"ステータス","コード","名称","名称 (英語表記)","店舗タイプ","カテゴリ","委託者コード","委託者コード区分","会計部門コード","開始日時","終了日時","事前入会開始日時","スケジュールの表示日数","スケジュール公開時刻","想定滞在時間 (分)","電話番号","郵便番号 (3桁)","郵便番号 (4桁)","都道府県","住所1","住所2","住所3","営業時間","Google Map URL","サムネイル用写真","カバー用写真","PAY.JP Platform テナントID","時間帯設定_フルタイム_開始時間","時間帯設定_フルタイム_終了時間","時間帯設定_モーニング_開始時間","時間帯設定_モーニング_終了時間","時間帯設定_デイタイム_開始時間","時間帯設定_デイタイム_終了時間","時間帯設定_イブニング_開始時間","時間帯設定_イブニング_終了時間","時間帯設定_ナイト_開始時間","時間帯設定_ナイト_終了時間","タグ1_名称","テーマ設定の内容を上書きするかどうか","メンバーサイトで非表示の店舗とするかどうか","スケジュール設定_表示タイプ","スケジュール設定_表示開始日","スケジュール設定_表示項目_サムネイル画像タイプ","スケジュール設定_表示項目_サムネイル画像を非表示にする","スケジュール設定_表示項目_トライアルアイコンを非表示にする","スケジュール設定_表示項目_現在の予約件数を非表示にする","スケジュール設定_表示項目_性別アイコンタイプ","スケジュール設定_表示項目_プログラムの性別制限アイコンを非表示にする","スケジュール設定_表示項目_プログラム名を非表示にする","スケジュール設定_表示項目_スタッフ名を非表示にする","スケジュール設定_表示項目_スタッフの性別を非表示にする","スケジュール設定_検索・絞り込み項目_時間帯を非表示にする","スケジュール設定_検索・絞り込み項目_プログラム名選択を非表示にする","スケジュール設定_検索・絞り込み項目_プログラム名入力を非表示にする","スケジュール設定_検索・絞り込み項目_プログラムの特徴(タグ)を非表示にする","スケジュール設定_検索・絞り込み項目_スタッフ名選択を非表示にする","スケジュール設定_検索・絞り込み項目_スタッフ名入力を非表示にする","スケジュール設定_検索・絞り込み項目_スタッフの性別を非表示にする","スケジュール設定_検索・絞り込み項目_スタッフの特徴(タグ)を非表示にする","スケジュール設定_検索・絞り込み項目_その他の条件を非表示にする","スケジュール設定_その他_プログラム名を省略せずに全て表示する","スケジュール設定_その他_時間のガイド線を非表示にする","スケジュール設定_その他_プログラム背景色をレッスン背景色に適用しない","スケジュール設定_その他_スケジュール表示位置を現在時刻に合わせる","属性1_キー","属性1_値"
"有効","S0401","キャスクスピードトレーニング宮城長町校","","実店舗","宮城県","","","","","","","365","08:00","360","487113405","982","7","宮城県","仙台市太白区","あすと長町1-4-30","KHB東日本放送ぐりりスポーツパーク内  ","","","s3:2025-11-13/66ead219f43a9e4e03443419391ae88d5179b3c294006912c36f4a430201acc7.jpg","","","7","23","7","10","10","15","15","18","18","23","","false","false","通常表示 (単一予約カテゴリ・週別)","","スタッフ画像を使用する","false","false","true","シルエット","true","false","false","true","false","false","false","false","false","false","false","false","false","true","true","true","false","",""
"有効","S0403","キャスクスピードトレーニング宮城富谷校","","実店舗","宮城県","","","","","","","365","08:00","360","487113405","981","3341","宮城県","富谷市","成田1丁目6番地13","","","","s3:2025-11-13/eee7b625646e7da66799b3ce3f0592e210118d72adc8419ed1c113280ac111eb.jpg","","","7","23","7","10","10","15","15","18","18","23","","false","false","通常表示 (単一予約カテゴリ・週別)","","スタッフ画像を使用する","false","false","true","シルエット","true","false","false","true","false","false","false","false","false","false","false","false","false","true","true","true","false","",""
"有効","S1001","キャスクスピードトレーニング高崎校","","実店舗","群馬県","","","","","","","365","08:00","360","487113405","370","15","群馬県","高崎市","島野町1091-1","","","","s3:2025-11-13/dd55fb7c5350f96ee87c9b883ac9b9b83a6f733f44b4ee66db7f7fdd6dede275.jpg","","","7","23","7","10","10","15","15","18","18","23","","false","false","通常表示 (単一予約カテゴリ・週別)","","スタッフ画像を使用する","false","false","true","シルエット","true","false","false","true","false","false","false","false","false","false","false","false","false","true","true","true","false","",""
"有効","S1002","キャスクスピードトレーニング伊勢崎校","","実店舗","群馬県","","","","","","","365","08:00","360","","372","0801","群馬県","伊勢崎市","宮子町3423-15 ベイシア西部モール屋上","","","","s3:2025-11-12/047eeb9e11de7d7fe4b13bf4f2e10024743efae165e7ff7f2b51929a41ba63f0.jpg","","","7","23","7","10","10","15","15","18","18","23","","false","false","通常表示 (単一予約カテゴリ・週別)","","スタッフ画像を使用する","false","false","true","","true","false","false","true","false","false","false","false","false","false","false","false","false","true","true","true","false","",""
"有効","S1101","キャスクスピードトレーニング浦和校","","実店舗","埼玉県南部エリア","","","","","","","365","08:00","360","487113405","336","35","埼玉県","さいたま市南区","松本1-21-2","","","","s3:2025-11-12/db1e5ccb5edf04b44554fa09743d520b72a9a09d90074b185794826353b51944.jpg","","","7","23","7","10","10","15","15","18","18","23","","false","false","通常表示 (単一予約カテゴリ・週別)","","スタッフ画像を使用する","false","false","true","シルエット","true","false","false","true","false","false","false","false","false","false","false","false","false","true","true","true","false","",""
"有効","S1102","キャスクスピードトレーニング南浦和校","","実店舗","埼玉県南部エリア","","","","","","","365","08:00","360","487113405","336","18","埼玉県","さいたま市南区","南本町1-7-4 ","まるひろ南浦和SC屋上","","","s3:2025-11-12/566eecd728464875ac24d37649c5bc1a53c3eba1acb00bef9e1a1aafec5430aa.jpg","","","7","23","7","10","10","15","15","18","18","23","","false","false","通常表示 (単一予約カテゴリ・週別)","","スタッフ画像を使用する","false","false","true","シルエット","true","false","false","true","false","false","false","false","false","false","false","false","false","true","true","true","false","",""
"有効","S1103","キャスクスピードトレーニング川口校","","実店舗","埼玉県南部エリア","","","","","","","365","08:00","360","487113405","333","801","埼玉県","川口市","東川口6-6-11","","","","s3:2025-11-12/047eeb9e11de7d7fe4b13bf4f2e10024743efae165e7ff7f2b51929a41ba63f0.jpg","","","7","23","7","10","10","15","15","18","18","23","","false","false","通常表示 (単一予約カテゴリ・週別)","","スタッフ画像を使用する","false","false","true","シルエット","true","false","false","true","false","false","false","false","false","false","false","false","false","true","true","true","false","",""
"有効","S1104","キャスクスピードトレーニング与野校","","実店舗","埼玉県南部エリア","","","","","","","365","08:00","360","487113405","338","11","埼玉県","さいたま市中央区","新中里５丁目１４?１９","","","","s3:2025-11-12/f7b8a9758c02e4525dd745712f172a6cb57b77d59cf5fc7c386fcb04e296754e.jpg","","","7","23","7","10","10","15","15","18","18","23","","false","false","通常表示 (単一予約カテゴリ・週別)","","スタッフ画像を使用する","false","false","true","シルエット","true","false","false","true","false","false","false","false","false","false","false","false","false","true","true","true","false","",""
"有効","S1105","キャスクスピードトレーニング大宮校","","実店舗","埼玉県南部エリア","","","","","","","365","08:00","360","487113405","331","825","埼玉県","さいたま市北区","櫛引町2-574-1","イオン大宮屋上","","","s3:2025-11-13/8b19577c5c7885edddaa058c8bc13c6906b974d4064f3d074c4736617e0e57eb.jpg","","","7","23","7","10","10","15","15","18","18","23","","false","false","通常表示 (単一予約カテゴリ・週別)","","スタッフ画像を使用する","false","false","true","シルエット","true","false","false","true","false","false","false","false","false","false","false","false","false","true","true","true","false","",""
"有効","S1106","キャスクスピードトレーニング朝霞校","","実店舗","埼玉県南部エリア","","","","","","","365","08:00","360","487113405","351","23","埼玉県","朝霞市","溝沼498-2","","","","s3:2025-11-13/2ba9769754115864afaefbc8266a81fb1ad3a925c2a11a2495c7d8c2201cfc35.jpg","","","7","23","7","10","10","15","15","18","18","23","","false","false","通常表示 (単一予約カテゴリ・週別)","","スタッフ画像を使用する","false","false","true","シルエット","true","false","false","true","false","false","false","false","false","false","false","false","false","true","true","true","false","",""
"有効","S1107","キャスクスピードトレーニング三郷吉川校","","実店舗","埼玉県南部エリア","","","","","","","365","08:00","360","487113405","342","38","埼玉県","吉川市","美南3-25-1","","","","s3:2025-11-14/df1aa9fe692b043b87b8023f1c78e09a82376781ee77d921e7acbbe26d1b97e8.jpg","","","7","23","7","10","10","15","15","18","18","23","","false","false","通常表示 (単一予約カテゴリ・週別)","","スタッフ画像を使用する","false","false","true","シルエット","true","false","false","true","false","false","false","false","false","false","false","false","false","true","true","true","false","",""
"有効","S1108","キャスクスピードトレーニング所沢校","","実店舗","埼玉県西部エリア","","","","","","","365","08:00","360","487113405","359","42","埼玉県","所沢市","並木1-13","","","","s3:2025-11-12/2dcd5f86dee1f6207ced0eb80944830b43c70f2cf4217bd616bc995fa3d30712.jpg","","","7","23","7","10","10","15","15","18","18","23","","false","false","通常表示 (単一予約カテゴリ・週別)","","スタッフ画像を使用する","false","false","true","シルエット","true","false","false","true","false","false","false","false","false","false","false","false","false","true","true","true","false","",""
"有効","S1109","キャスクスピードトレーニング入間校","","実店舗","埼玉県西部エリア","","","","","","","365","08:00","360","487113405","358","13","埼玉県","入間市","上藤沢537-1","","","","s3:2025-11-12/b18b66674295240f02c94fd44b6263acc94199c1cb48a5ea8e793aa3ccfa70d2.jpg","","","7","23","7","10","10","15","15","18","18","23","","false","false","通常表示 (単一予約カテゴリ・週別)","","スタッフ画像を使用する","false","false","true","シルエット","true","false","false","true","false","false","false","false","false","false","false","false","false","true","true","true","false","",""
"有効","S1110","キャスクスピードトレーニングふじみ野校","","実店舗","埼玉県西部エリア","","","","","","","365","08:00","360","487113405","356","54","埼玉県","ふじみ野市","大井武蔵野707-1","","","","s3:2025-11-12/2bb274d991cf3809cb87231bba322301dba26caec77e55143bbe82b62f7b7038.jpg","","","7","23","7","10","10","15","15","18","18","23","","false","false","通常表示 (単一予約カテゴリ・週別)","","スタッフ画像を使用する","false","false","true","シルエット","true","false","false","true","false","false","false","false","false","false","false","false","false","true","true","true","false","",""
"有効","S1111","キャスクスピードトレーニング川越校","","実店舗","埼玉県西部エリア","","","","","","","365","08:00","360","487113405","350","1150","埼玉県","川越市","中台南2-10-1","","","","s3:2025-11-12/90fd14a876f87af2110e5ce8d21a9c52b30a1b16f5d62c90b9d15d4d3198ee4f.jpg","","","7","23","7","10","10","15","15","18","18","23","","false","false","通常表示 (単一予約カテゴリ・週別)","","スタッフ画像を使用する","false","false","true","シルエット","true","false","false","true","false","false","false","false","false","false","false","false","false","true","true","true","false","",""
"有効","S1113","キャスクスピードトレーニング鴻巣校","","実店舗","埼玉県西部エリア","","","","","","","365","08:00","360","487113405","365","66","埼玉県","鴻巣市","三ツ木36-6","","","","s3:2025-11-12/d920ebc088f53c5676a99017692590de12227c9b93b7a66a4e60c3ab08d1805e.jpg","","","7","23","7","10","10","15","15","18","18","23","","false","false","通常表示 (単一予約カテゴリ・週別)","","スタッフ画像を使用する","false","false","true","シルエット","true","false","false","true","false","false","false","false","false","false","false","false","false","true","true","true","false","",""
"有効","S1115","キャスクスピードトレーニング坂戸校","","実店舗","埼玉県西部エリア","","","","","","","365","08:00","360","487113405","350","226","埼玉県","坂戸市","本町12-2","","","","s3:2025-11-12/18c2e4b10d25d510ba7c231f97de74ef0edc5be2f4e5f02bf92d257b733a1f28.jpg","","","7","23","7","10","10","15","15","18","18","23","","false","false","通常表示 (単一予約カテゴリ・週別)","","スタッフ画像を使用する","false","false","true","シルエット","true","false","false","true","false","false","false","false","false","false","false","false","false","true","true","true","false","",""
"有効","S1116","キャスクスピードトレーニング新座校","","実店舗","埼玉県南部エリア","","","","","","","365","08:00","360","","352","0011","埼玉県","新座市","野火止５丁目２−１０ CK Square 8F","","","","s3:2025-11-12/047eeb9e11de7d7fe4b13bf4f2e10024743efae165e7ff7f2b51929a41ba63f0.jpg","","","7","23","7","10","10","15","15","18","18","23","","false","false","通常表示 (単一予約カテゴリ・週別)","","スタッフ画像を使用する","false","false","true","","true","false","false","true","false","false","false","false","false","false","false","false","false","true","true","true","false","",""
"有効","S1201","キャスクスピードトレーニングモラージュ柏校","","実店舗","千葉県","","","","","","","365","08:00","360","487113405","277","837","千葉県","柏市","大山台２丁目３","","","","s3:2025-11-12/2bd8e1af9c281c24dbcc387120e9f979524a1fcfe0b7fa9905cf5d1222b1cffa.jpg","","","7","23","7","10","10","15","15","18","18","23","","false","false","通常表示 (単一予約カテゴリ・週別)","","スタッフ画像を使用する","false","false","true","シルエット","true","false","false","true","false","false","false","false","false","false","false","false","false","true","true","true","false","",""
"有効","S1202","キャスクスピードトレーニング市川校","","実店舗","千葉県","","","","","","","365","08:00","360","487113405","272","111","千葉県","市川市","妙典4-4-1  イオン市川妙典店 3番街屋上","イオン市川妙典店 3番街屋上","","","s3:2025-11-13/f81b5588273a1ddb2806cc68f199ca4427f7b32e490e2f52290feaba378bea66.jpg","","","7","23","7","10","10","15","15","18","18","23","","false","false","通常表示 (単一予約カテゴリ・週別)","","スタッフ画像を使用する","false","false","true","シルエット","true","false","false","true","false","false","false","false","false","false","false","false","false","true","true","true","false","",""
"有効","S1203","キャスクスピードトレーニング幕張校","","実店舗","千葉県","","","","","","","365","08:00","360","487113405","262","32","千葉県","千葉市花見川区","幕張町2-7701","ヤマダ電機屋上","","","s3:2025-11-13/71a79f4be7984fb92170add5229839eb33e01592f52da85fce9aaf9d120f1d4a.jpg","","","7","23","7","10","10","15","15","18","18","23","","false","false","通常表示 (単一予約カテゴリ・週別)","","スタッフ画像を使用する","false","false","true","シルエット","true","false","false","true","false","false","false","false","false","false","false","false","false","true","true","true","false","",""
"有効","S1204","キャスクスピードトレーニング印旛校","","実店舗","千葉県","","","","","","","365","08:00","360","487113405","270","1543","千葉県","印旛郡栄町","請方318-1","","","","s3:2025-11-13/a8f4d383fc091f3211648c9682a400e25ac8c6ba95261909b209e824354ab4ba.jpg","","","7","23","7","10","10","15","15","18","18","23","","false","false","通常表示 (単一予約カテゴリ・週別)","","スタッフ画像を使用する","false","false","true","シルエット","true","false","false","true","false","false","false","false","false","false","false","false","false","true","true","true","false","",""
"有効","S1205","キャスクスピードトレーニングイオンモール木更津校","","実店舗","千葉県","","","","","","","365","08:00","360","487113405","292","835","千葉県","木更津市","築地１番４","イオンモール木更津","","","s3:2025-11-13/6aaa2d48027748c2493607a116841fe0f490034bb5d0b543c926476350066685.jpg","","","7","23","7","10","10","15","15","18","18","23","","false","false","通常表示 (単一予約カテゴリ・週別)","","スタッフ画像を使用する","false","false","true","シルエット","true","false","false","true","false","false","false","false","false","false","false","false","false","true","true","true","false","",""
"有効","S1206","キャスクスピードトレーニング柏校","","実店舗","千葉県","","","","","","","365","08:00","360","487113405","277","931","千葉県","柏市","藤ケ谷965","","","","s3:2025-11-14/f3a2aada1aa733428ffff1d4d9c9dcba12402d3525aa0eeee1880ec86878321c.jpg","","","7","23","7","10","10","15","15","18","18","23","","false","false","通常表示 (単一予約カテゴリ・週別)","","スタッフ画像を使用する","false","false","true","シルエット","true","false","false","true","false","false","false","false","false","false","false","false","false","true","true","true","false","",""
"有効","S1207","キャスクスピードトレーニング流山おおたかの森校","","実店舗","千葉県","","","","","","","365","08:00","360","487113405","270","0128","千葉県","流山市","おおたかの森西","1-13-1 ANNEX2-RF","","","s3:2025-11-12/047eeb9e11de7d7fe4b13bf4f2e10024743efae165e7ff7f2b51929a41ba63f0.jpg","","","7","23","7","10","10","15","15","18","18","23","","false","false","通常表示 (単一予約カテゴリ・週別)","","スタッフ画像を使用する","false","false","true","","true","false","false","true","false","false","false","false","false","false","false","false","false","true","true","true","false","",""
"有効","S1301","キャスクスピードトレーニング国分寺校","","実店舗","東京都","","","","","","","365","08:00","360","487113405","185","11","東京都","国分寺市","本多2-13","","","","s3:2025-11-13/559d21bf0807649ed5a2bbf0c33daaaa2dcb88f09052d2f5de91918a0c8bace2.jpg","","","7","23","7","10","10","15","15","18","18","23","","false","false","通常表示 (単一予約カテゴリ・週別)","","スタッフ画像を使用する","false","false","true","シルエット","true","false","false","true","false","false","false","false","false","false","false","false","false","true","true","true","false","",""
"有効","S1302","キャスクスピードトレーニング東陽町校","","実店舗","東京都","","","","","","","365","08:00","360","487113405","136","76","東京都","江東区","南砂2丁目6-11","","","","s3:2025-11-12/e9df6aed61be984874bfc0c467a041dca9b805edc82695a9b2114e22df755589.jpg","","","7","23","7","10","10","15","15","18","18","23","","false","false","通常表示 (単一予約カテゴリ・週別)","","スタッフ画像を使用する","false","false","true","シルエット","true","false","false","true","false","false","false","false","false","false","false","false","false","true","true","true","false","",""
"有効","S1303","キャスクスピードトレーニング町田校","","実店舗","東京都","","","","","","","365","08:00","360","487113405","194","5","東京都","町田市","南町田5-11-1","","","","s3:2025-11-12/4e790418c314df9b32ad80adf82422fa4872bbc52dc956c8807a911fd7b0e05e.jpg","","","7","23","7","10","10","15","15","18","18","23","","false","false","通常表示 (単一予約カテゴリ・週別)","","スタッフ画像を使用する","false","false","true","シルエット","true","false","false","true","false","false","false","false","false","false","false","false","false","true","true","true","false","",""
"有効","S1304","キャスクスピードトレーニング西東京校","","実店舗","東京都","","","","","","","365","08:00","360","487113405","188","11","東京都","西東京市","田無町２丁目１番１号","アスタビル屋上","","","s3:2025-11-12/fafd249cb93b522f53a150eecbf8be6102fcca6bea4a15b46c5a56cf680abff8.jpg","","","7","23","7","10","10","15","15","18","18","23","","false","false","通常表示 (単一予約カテゴリ・週別)","","スタッフ画像を使用する","false","false","true","シルエット","true","false","false","true","false","false","false","false","false","false","false","false","false","true","true","true","false","",""
"有効","S1305","キャスクスピードトレーニング多摩センター校","","実店舗","東京都","","","","","","","365","08:00","360","487113405","206","33","東京都","多摩市","落合1-46-1"," ココリア多摩センター ７Ｆ（屋上）","","","s3:2025-11-12/484f39dd9dae7c71cc0f2d36e6a731f8805f7dda4e2fca54546787e4d83d3381.jpg","","","7","23","7","10","10","15","15","18","18","23","","false","false","通常表示 (単一予約カテゴリ・週別)","","スタッフ画像を使用する","false","false","true","シルエット","true","false","false","true","false","false","false","false","false","false","false","false","false","true","true","true","false","",""
"有効","S1307","キャスクスピードトレーニング八王子校","","実店舗","東京都","","","","","","","365","08:00","360","487113405","193","931","東京都","八王子市","台町2-2","","","","s3:2025-11-13/d623515f87e54cd57924a899bf2fbac172a522939631d5283fe233ad3db5b654.jpg","","","7","23","7","10","10","15","15","18","18","23","","false","false","通常表示 (単一予約カテゴリ・週別)","","スタッフ画像を使用する","false","false","true","シルエット","true","false","false","true","false","false","false","false","false","false","false","false","false","true","true","true","false","",""
"有効","S1308","キャスクスピードトレーニング白金校","","実店舗","東京都","","","","","","","365","08:00","360","","141","21","東京都","品川区","上大崎1-17-12","","","","s3:2025-11-13/ee5ed0fea2b506e9dc0eb370042177b8fec782ce7f3fc6afb8265c0316c90d5d.jpg","","","7","23","7","10","10","15","15","18","18","23","","false","false","通常表示 (単一予約カテゴリ・週別)","","スタッフ画像を使用する","false","false","true","シルエット","true","false","false","true","false","false","false","false","false","false","false","false","false","true","true","true","false","",""
"有効","S1401","キャスクスピードトレーニング川崎校","","実店舗","神奈川県","","","","","","","365","08:00","360","487113405","210","24","神奈川県","川崎市川崎区","日進町1丁目11番","川崎ルフロン　屋上","","","s3:2025-11-13/8d6b51634ec6e6c7386667c41841018d40167ecc7fbd5e1785acf2b74e961da2.jpg","","","7","23","7","10","10","15","15","18","18","23","","false","false","通常表示 (単一予約カテゴリ・週別)","","スタッフ画像を使用する","false","false","true","シルエット","true","false","false","true","false","false","false","false","false","false","false","false","false","true","true","true","false","",""
"有効","S1403","キャスクスピードトレーニング新百合ヶ丘校","","実店舗","神奈川県","","","","","","","365","08:00","360","487113405","215","4","神奈川県","川崎市麻生区","万福寺2-2-1","","","","s3:2025-11-12/0e0825e418d2698c45fd8e5a1f1d3c7dab059d65a9789478a6fa2b934519cc1d.jpg","","","7","23","7","10","10","15","15","18","18","23","","false","false","通常表示 (単一予約カテゴリ・週別)","","スタッフ画像を使用する","false","false","true","シルエット","true","false","false","true","false","false","false","false","false","false","false","false","false","true","true","true","false","",""
"有効","S1404","キャスクスピードトレーニング平塚校","","実店舗","神奈川県","","","","","","","365","08:00","360","487113405","254","31","神奈川県","平塚市","天沼１０‐１","ららぽーと湘南平塚屋上","","","s3:2025-11-13/e03a947838b7efea53c91766d724bda8ae212ccc0fa9b744f654ae338f15e4ca.jpg","","","7","23","7","10","10","15","15","18","18","23","","false","false","通常表示 (単一予約カテゴリ・週別)","","スタッフ画像を使用する","false","false","true","シルエット","true","false","false","true","false","false","false","false","false","false","false","false","false","true","true","true","false","",""
"有効","S2001","キャスクスピードトレーニング上田校","","実店舗","長野県","","","","","","","365","08:00","360","487113405","386","1321","長野県","上田市","保野１８５?２","","","","s3:2025-11-13/7c8ec9313df18eea0dd74610d580ee9827d778c45d015cdea7da015aacf11685.jpg","","","7","23","7","10","10","15","15","18","18","23","","false","false","通常表示 (単一予約カテゴリ・週別)","","スタッフ画像を使用する","false","false","true","シルエット","true","false","false","true","false","false","false","false","false","false","false","false","false","true","true","true","false","",""
